

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4847  007E                     btemp	set	126	;btemp
  4848  007E                     wtemp0	set	126
  4849                           
  4850                           	psect	intentry
  4851  0004                     __pintentry:	
  4852                           ;incstack = 0
  4853                           ; Regs used in _isr: [wreg+status,2+status,0]
  4854                           
  4855  0004                     interrupt_function:
  4856  007E                     saved_w	set	btemp
  4857  0004  00FE               	movwf	btemp
  4858  0005  0E03               	swapf	3,w
  4859  0006  00F1               	movwf	??_isr+1
  4860  0007  080A               	movf	10,w
  4861  0008  00F2               	movwf	??_isr+2
  4862  0009  120A  158A  2BFA   	ljmp	_isr
  4863                           
  4864                           	psect	idloc
  4865                           
  4866                           ;Config register IDLOC0 @ 0x2000
  4867                           ;	unspecified, using default values
  4868  2000                     	org	8192
  4869  2000  3FFF               	dw	16383
  4870                           
  4871                           ;Config register IDLOC1 @ 0x2001
  4872                           ;	unspecified, using default values
  4873  2001                     	org	8193
  4874  2001  3FFF               	dw	16383
  4875                           
  4876                           ;Config register IDLOC2 @ 0x2002
  4877                           ;	unspecified, using default values
  4878  2002                     	org	8194
  4879  2002  3FFF               	dw	16383
  4880                           
  4881                           ;Config register IDLOC3 @ 0x2003
  4882                           ;	unspecified, using default values
  4883  2003                     	org	8195
  4884  2003  3FFF               	dw	16383
  4885                           
  4886                           	psect	config
  4887                           
  4888                           ;Config register CONFIG1 @ 0x2007
  4889                           ;	Oscillator Selection bits
  4890                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4891                           ;	Watchdog Timer Enable bit
  4892                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4893                           ;	Power-up Timer Enable bit
  4894                           ;	PWRTE = OFF, PWRT disabled
  4895                           ;	RE3/MCLR pin function select bit
  4896                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4897                           ;	Code Protection bit
  4898                           ;	CP = OFF, Program memory code protection is disabled
  4899                           ;	Data Code Protection bit
  4900                           ;	CPD = OFF, Data memory code protection is disabled
  4901                           ;	Brown Out Reset Selection bits
  4902                           ;	BOREN = OFF, BOR disabled
  4903                           ;	Internal External Switchover bit
  4904                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4905                           ;	Fail-Safe Clock Monitor Enabled bit
  4906                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4907                           ;	Low Voltage Programming Enable bit
  4908                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4909                           ;	In-Circuit Debugger Mode bit
  4910                           ;	DEBUG = 0x1, unprogrammed default
  4911  2007                     	org	8199
  4912  2007  20D4               	dw	8404
  4913                           
  4914                           ;Config register CONFIG2 @ 0x2008
  4915                           ;	Brown-out Reset Selection bit
  4916                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4917                           ;	Flash Program Memory Self Write Enable bits
  4918                           ;	WRT = OFF, Write protection off
  4919  2008                     	org	8200
  4920  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     79      79
    BANK1            80     21      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___fladd
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10318
                                             19 BANK1      2     2      0
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6   10318
                                             78 BANK0      1     1      0
                                             13 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 10 08:58:04 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042             ___fldiv@sign 003B  
            _SSPSTATbits 0094                       l98 0CE9      __Umul8_16@word_mpld 0022  
                    l100 0CEF                      l101 0D0D                      l113 0CCA  
                    l115 0CCE                      l116 0CD2                      l119 0E22  
                    l401 07F2                      l502 04F8                      l511 06BA  
                    l504 04C4                      l600 02E6                      l523 0607  
                    l540 06A6                      l532 067A                      l541 06BA  
                    l613 0BE7                      l606 036E                      l519 05DA  
                    l615 0BF9                      l391 07F2                      l640 0776  
                    l529 0630                      l570 0F71                      l554 0E7F  
                    l651 0740                      l556 0FFF                      l652 074C  
                    l644 0724                      l398 07DD                      l638 06DF  
                    l576 0FE3                      l498 0400                      l578 0FF3  
                    l594 037A                      _PR2 0092                      _map 0D69  
                    _isr 0BFA                      _pot 00B7             ___flmul@aexp 0052  
           ___flmul@bexp 0057             ___flmul@sign 0051             ___flmul@temp 005C  
           ___flmul@prod 0058             ___fltol@exp1 0078                     l2101 0CB1  
                   l2021 0C4C                     l2111 0CBA                     l2103 0CB3  
                   l2031 0C58                     l2023 0C4D                     l2015 0C41  
                   l2201 07A2                     l2113 0CBC                     l2105 0CB4  
